hPa,LBL_g1,LBLk_g1,PAR_g1,LBL_g2,LBLk_g2,PAR_g2,LBL_g3,LBLk_g3,PAR_g3,LBL_g4,LBLk_g4,PAR_g4,LBL_g5,LBLk_g5,PAR_g5,LBL_g6,LBLk_g6,PAR_g6,LBL_g7,LBLk_g7,PAR_g7,LBL_g8,LBLk_g8,PAR_g8,LBL_g9,LBLk_g9,PAR_g9,LBL_g10,LBLk_g10,PAR_g10,LBL_tot,LBLk_tot,PAR_tot,LBLk - LBL,PAR - LBL
0.0,0.09505,0.09505,0.09505,0.44751,0.44751,0.44751,1.83552,1.83552,1.83552,5.27946,5.27946,5.27946,4.15225,4.15225,4.15225,5.48908,5.48908,5.48908,6.543080000000001,6.543080000000001,6.543080000000001,7.734030000000001,7.734030000000001,7.734030000000001,8.390130000000001,8.390130000000001,8.390130000000001,74.53211999999999,74.53211999999999,74.53211999999999,114.49823,114.49823,114.49823,0.0,0.0
0.0006,0.09505,0.09505,0.09505,0.44751,0.44751,0.44751,1.83552,1.83552,1.83552,5.27946,5.27946,5.27946,4.15225,4.15225,4.15225,5.48908,5.48908,5.48908,6.543080000000001,6.543080000000001,6.543080000000001,7.734030000000001,7.734030000000001,7.734030000000001,8.390130000000001,8.390130000000001,8.390130000000001,74.53211999999999,74.53211999999999,74.53211999999999,114.49823,114.49823,114.49823,0.0,0.0
0.0009,0.09505,0.09505,0.09505,0.44751,0.44751,0.44751,1.83552,1.83552,1.83552,5.27946,5.27946,5.27946,4.15225,4.15225,4.15225,5.48908,5.48908,5.48908,6.543080000000001,6.543080000000001,6.543080000000001,7.734030000000001,7.734030000000001,7.734030000000001,8.390130000000001,8.390130000000001,8.390130000000001,74.53211999999999,74.53211999999999,74.53211999999999,114.49823,114.49823,114.49823,0.0,0.0
0.0012,0.09505,0.09505,0.09505,0.44751,0.44751,0.44751,1.83552,1.83552,1.83552,5.27946,5.27946,5.27946,4.15225,4.15225,4.15225,5.48908,5.48908,5.48908,6.543080000000001,6.543080000000001,6.543080000000001,7.734030000000001,7.734030000000001,7.734030000000001,8.390130000000001,8.390130000000001,8.390130000000001,74.53211999999999,74.53211999999999,74.53211999999999,114.49823,114.49823,114.49823,0.0,0.0
0.0017,0.09505,0.09505,0.09505,0.44751,0.44751,0.44751,1.83552,1.83552,1.83552,5.27946,5.27946,5.27946,4.15225,4.15225,4.15225,5.48908,5.48908,5.48908,6.543080000000001,6.543080000000001,6.543080000000001,7.734030000000001,7.734030000000001,7.734030000000001,8.390130000000001,8.390130000000001,8.390130000000001,74.53211999999999,74.53211999999999,74.53211999999999,114.49823,114.49823,114.49823,0.0,0.0
0.0024,0.09505,0.09505,0.09505,0.44751,0.44751,0.44751,1.83552,1.83552,1.83552,5.27946,5.27946,5.27946,4.15225,4.15225,4.15225,5.48908,5.48908,5.48908,6.543080000000001,6.543080000000001,6.543080000000001,7.734030000000001,7.734030000000001,7.734030000000001,8.390130000000001,8.390130000000001,8.390130000000001,74.53211999999999,74.53211999999999,74.53211999999999,114.49823,114.49823,114.49823,0.0,0.0
0.0034,0.09505,0.09505,0.09505,0.44751,0.44751,0.44751,1.83552,1.83552,1.83552,5.27946,5.27946,5.27946,4.15225,4.15225,4.15225,5.48908,5.48908,5.48908,6.543080000000001,6.543080000000001,6.543080000000001,7.734030000000001,7.734030000000001,7.734030000000001,8.390130000000001,8.390130000000001,8.390130000000001,74.53211999999999,74.53211999999999,74.53211999999999,114.49823,114.49823,114.49823,0.0,0.0
0.0048,0.09505,0.09505,0.09505,0.44751,0.44751,0.44751,1.83552,1.83552,1.83552,5.27946,5.27946,5.27946,4.15225,4.15225,4.15225,5.48908,5.48908,5.48908,6.543080000000001,6.543080000000001,6.543080000000001,7.734030000000001,7.734030000000001,7.734030000000001,8.390130000000001,8.390130000000001,8.390130000000001,74.53211999999999,74.53211999999999,74.53211999999999,114.49823,114.49823,114.49823,0.0,0.0
0.0067,0.09505,0.09505,0.09505,0.44751,0.44751,0.44751,1.83552,1.83552,1.83552,5.27946,5.27946,5.27946,4.15225,4.15225,4.15225,5.48908,5.48908,5.48908,6.543080000000001,6.543080000000001,6.543080000000001,7.734030000000001,7.734030000000001,7.734030000000001,8.390130000000001,8.390130000000001,8.390130000000001,74.53211999999999,74.53211999999999,74.53211999999999,114.49823,114.49823,114.49823,0.0,0.0
0.0094,0.09505,0.09505,0.09505,0.44751,0.44751,0.44751,1.83552,1.83552,1.83552,5.27946,5.27946,5.27946,4.15225,4.15225,4.15225,5.48908,5.48908,5.48908,6.543080000000001,6.543080000000001,6.543080000000001,7.734030000000001,7.734030000000001,7.734030000000001,8.390130000000001,8.390130000000001,8.390130000000001,74.53211999999999,74.53211999999999,74.53211999999999,114.49823,114.49821999999999,114.49821999999999,-1e-05,-1e-05
