hPa,LBL_g1,LBLk_g1,PAR_g1,LBL_g2,LBLk_g2,PAR_g2,LBL_g3,LBLk_g3,PAR_g3,LBL_g4,LBLk_g4,PAR_g4,LBL_g5,LBLk_g5,PAR_g5,LBL_g6,LBLk_g6,PAR_g6,LBL_tot,LBLk_tot,PAR_tot,LBLk - LBL,PAR - LBL
0.0,0.01385,0.01385,0.01385,0.04403,0.04403,0.04403,0.17692,0.17692,0.17692,0.26736,0.26736,0.26736,1.50072,1.50072,1.50072,56.938559999999995,56.938559999999995,56.938559999999995,58.94144,58.94144,58.94144,0.0,0.0
0.0006,0.01384,0.01384,0.01384,0.04402,0.04402,0.04402,0.17692,0.17692,0.17692,0.26736,0.26736,0.26736,1.50072,1.50072,1.50072,56.938559999999995,56.938559999999995,56.938559999999995,58.941430000000004,58.941430000000004,58.941430000000004,0.0,0.0
0.0009,0.01384,0.01384,0.01384,0.04402,0.04402,0.04402,0.17692,0.17692,0.17692,0.26736,0.26736,0.26736,1.50072,1.50072,1.50072,56.938559999999995,56.938559999999995,56.938559999999995,58.941419999999994,58.941419999999994,58.941419999999994,0.0,0.0
0.0012,0.01383,0.01383,0.01383,0.04402,0.04402,0.04402,0.17692,0.17692,0.17692,0.26736,0.26736,0.26736,1.50072,1.50072,1.50072,56.938559999999995,56.938559999999995,56.938559999999995,58.94141,58.94141,58.94141,0.0,0.0
0.0017,0.013819999999999999,0.013819999999999999,0.013819999999999999,0.04402,0.04402,0.04402,0.17692,0.17692,0.17692,0.26736,0.26736,0.26736,1.50072,1.50072,1.50072,56.938559999999995,56.938559999999995,56.938559999999995,58.9414,58.9414,58.9414,0.0,0.0
0.0024,0.01381,0.01381,0.01381,0.04402,0.04402,0.04402,0.17692,0.17692,0.17692,0.26736,0.26736,0.26736,1.50072,1.50072,1.50072,56.938559999999995,56.938559999999995,56.938559999999995,58.94138,58.941390000000006,58.941390000000006,1e-05,1e-05
0.0034,0.01379,0.01379,0.01379,0.04401,0.04402,0.04402,0.17692,0.17692,0.17692,0.26736,0.26736,0.26736,1.50072,1.50072,1.50072,56.938559999999995,56.938559999999995,56.938559999999995,58.941359999999996,58.94136999999999,58.94136999999999,1e-05,1e-05
0.0048,0.01376,0.01377,0.01377,0.04401,0.04401,0.04401,0.17692,0.17692,0.17692,0.26736,0.26736,0.26736,1.50072,1.50072,1.50072,56.938559999999995,56.938559999999995,56.938559999999995,58.94133000000001,58.94133000000001,58.941340000000004,0.0,1e-05
0.0067,0.013730000000000001,0.01374,0.013730000000000001,0.04401,0.04401,0.04401,0.17690999999999998,0.17690999999999998,0.17692,0.26736,0.26736,0.26736,1.50072,1.50072,1.50072,56.938559999999995,56.938559999999995,56.938559999999995,58.941280000000006,58.94129,58.94129,1e-05,1e-05
0.0094,0.013669999999999998,0.01369,0.01369,0.044,0.044,0.044,0.17690999999999998,0.17690999999999998,0.17690999999999998,0.26736,0.26736,0.26736,1.50072,1.50072,1.50072,56.938559999999995,56.938559999999995,56.938559999999995,58.941219999999994,58.941230000000004,58.941230000000004,1e-05,1e-05
0.0131,0.0136,0.013619999999999998,0.013619999999999998,0.04398,0.043989999999999994,0.043989999999999994,0.17690999999999998,0.17690999999999998,0.17690999999999998,0.26736,0.26736,0.26736,1.50072,1.50072,1.50072,56.93855,56.93855,56.938559999999995,58.94113,58.94115,58.94115,2e-05,2e-05
0.0184,0.01351,0.01353,0.01353,0.04397,0.04397,0.04397,0.1769,0.17690999999999998,0.17690999999999998,0.26736,0.26736,0.26736,1.50072,1.50072,1.50072,56.93855,56.93855,56.93855,58.94101,58.94104,58.94104,2.9999999999999997e-05,2.9999999999999997e-05
0.0258,0.013369999999999998,0.0134,0.0134,0.04394,0.04395,0.04395,0.1769,0.1769,0.1769,0.26736,0.26736,0.26736,1.50072,1.50072,1.50072,56.93855,56.93855,56.93855,58.94084,58.94088000000001,58.94088000000001,4e-05,4e-05
0.0362,0.01319,0.013219999999999999,0.013219999999999999,0.043910000000000005,0.04392,0.04392,0.17687999999999998,0.17689000000000002,0.17689000000000002,0.26736,0.26736,0.26736,1.50072,1.50072,1.50072,56.93855,56.93855,56.93855,58.94061,58.94065,58.94065,4e-05,4e-05
0.0508,0.01293,0.012969999999999999,0.012969999999999999,0.04386,0.04387,0.04387,0.17687,0.17687999999999998,0.17687999999999998,0.26736,0.26736,0.26736,1.50072,1.50072,1.50072,56.93855,56.93855,56.93855,58.940290000000005,58.94034,58.94034,5e-05,5e-05
0.0713,0.0126,0.012629999999999999,0.012629999999999999,0.043789999999999996,0.0438,0.04381,0.17685,0.17686,0.17686,0.26736,0.26736,0.26736,1.50072,1.50072,1.50072,56.93854,56.93854,56.93854,58.93985,58.939919999999994,58.939919999999994,7e-05,7e-05
0.1,0.01215,0.01218,0.01218,0.04369,0.04371,0.04371,0.17682,0.17683,0.17683,0.26736,0.26736,0.26736,1.50071,1.50071,1.50071,56.93853000000001,56.93854,56.93854,58.93926999999999,58.939330000000005,58.939330000000005,5.9999999999999995e-05,5.9999999999999995e-05
0.1403,0.01158,0.01157,0.01157,0.04355,0.04358,0.04358,0.17677,0.17679,0.17679,0.26736,0.26736,0.26736,1.50071,1.50071,1.50071,56.93852,56.93853000000001,56.93853000000001,58.93849,58.93854,58.93854,5e-05,5e-05
0.1968,0.01085,0.01078,0.01078,0.04334,0.04338,0.04339,0.1767,0.17673,0.17673,0.26736,0.26736,0.26736,1.50071,1.50071,1.50071,56.93851,56.93852,56.93852,58.93747,58.93748000000001,58.93748000000001,1e-05,1e-05
0.276,0.00996,0.009770000000000001,0.009770000000000001,0.04305,0.04311,0.04311,0.1766,0.17664000000000002,0.17664000000000002,0.26736,0.26736,0.26736,1.5007,1.5007,1.5007,56.93849,56.9385,56.9385,58.93615,58.936069999999994,58.936069999999994,-8e-05,-8e-05
0.3871,0.00891,0.00852,0.00852,0.04263,0.0427,0.0427,0.17645,0.1765,0.17651,0.26736,0.26736,0.26736,1.5006899999999999,1.5006899999999999,1.5006899999999999,56.93845,56.938469999999995,56.938469999999995,58.93448000000001,58.93425,58.93425,-0.00022999999999999998,-0.00022999999999999998
0.5431,0.00771,0.0070599999999999994,0.0070599999999999994,0.04203,0.04213,0.04213,0.17622000000000002,0.17631,0.17631,0.26735,0.26735,0.26735,1.5006700000000002,1.5006700000000002,1.5006700000000002,56.9384,56.938419999999994,56.938419999999994,58.93237,58.931940000000004,58.931940000000004,-0.00043,-0.00043
